Date,Start Airport,End Airport,Airline
4/29/2024,CMH,SFO,UA
5/3/2024,SFO,CLT,AA
5/6/2024,CLT,SFO,AA
5/10/2024,SFO,CLT,AA
5/20/2024,CLT,SFO,AA
5/24/2024,SFO,CLT,AA
5/31/2024,CLT,ORD,AA
6/3/2024,ORD,DFW,AA
6/7/2024,DFW,CLT,AA
6/11/2024,CLT,BWI,AA
6/12/2024,BWI,CLT,AA
6/25/2024,CLT,DFW,AA
7/3/2024,DFW,CLT,AA
7/7/2024,CLT,ORD,AA
7/11/2024,ORD,CMH,UA
7/22/2024,CLT,DFW,AA
7/26/2024,DFW,CLT,AA
8/5/2024,ORD,DFW,UA
8/9/2024,DFW,ORD,UA
8/11/2024,ORD,SFO,UA
8/11/2024,SFO,HKG,UA
8/23/2024,HKG,SFO,UA
8/23/2024,SFO,ORD,UA
